date,weekday,daily_kWh
2025-07-01,Tuesday,43.37
2025-07-02,Wednesday,43.954
2025-07-03,Thursday,43.415
2025-07-04,Friday,43.986
2025-07-05,Saturday,43.419
2025-07-06,Sunday,43.757
2025-07-07,Monday,42.966
2025-07-08,Tuesday,42.645
2025-07-09,Wednesday,42.567
2025-07-10,Thursday,43.019
2025-07-11,Friday,44.189
2025-07-12,Saturday,43.056
2025-07-13,Sunday,43.476
2025-07-14,Monday,43.249
2025-07-15,Tuesday,43.387
2025-07-16,Wednesday,42.993
2025-07-17,Thursday,43.156
2025-07-18,Friday,43.376
2025-07-19,Saturday,43.727
2025-07-20,Sunday,44.486
2025-07-21,Monday,43.196
2025-07-22,Tuesday,42.951
2025-07-23,Wednesday,43.744
2025-07-24,Thursday,43.507
2025-07-25,Friday,43.336999999999996
2025-07-26,Saturday,44.207
2025-07-27,Sunday,43.787
2025-07-28,Monday,42.916
2025-07-29,Tuesday,43.381
2025-07-30,Wednesday,43.548
2025-07-31,Thursday,43.903
2025-08-01,Friday,46.097
2025-08-02,Saturday,44.786
2025-08-03,Sunday,45.739
2025-08-04,Monday,45.304
2025-08-05,Tuesday,45.345
2025-08-06,Wednesday,44.284
2025-08-07,Thursday,44.423
2025-08-08,Friday,45.272
2025-08-09,Saturday,45.166
2025-08-10,Sunday,45.069
2025-08-11,Monday,45.561
2025-08-12,Tuesday,45.156
2025-08-13,Wednesday,44.948
2025-08-14,Thursday,45.221000000000004
2025-08-15,Friday,45.391
2025-08-16,Saturday,45.601
2025-08-17,Sunday,45.052
2025-08-18,Monday,45.026
2025-08-19,Tuesday,45.676
2025-08-20,Wednesday,45.058
2025-08-21,Thursday,44.1
2025-08-22,Friday,45.123
2025-08-23,Saturday,44.994
2025-08-24,Sunday,45.683
2025-08-25,Monday,44.907000000000004
2025-08-26,Tuesday,44.978
2025-08-27,Wednesday,44.832
2025-08-28,Thursday,44.886
2025-08-29,Friday,45.641
2025-08-30,Saturday,45.921
2025-08-31,Sunday,45.781
