weekday,hour,avg_kWh,std_kWh,min_kWh,max_kWh,days_count
Sunday,0,0.4351153846153846,0.10121001014645811,0.212,0.599,26
Sunday,1,0.4246923076923077,0.09523393060491381,0.20700000000000002,0.628,26
Sunday,2,0.42769230769230765,0.10265895741951377,0.252,0.63,26
Sunday,3,0.4354615384615385,0.09134997789566486,0.26,0.715,26
Sunday,4,0.414,0.12435401079177141,0.175,0.631,26
Sunday,5,0.4481153846153846,0.12550102052910225,0.27999999999999997,0.709,26
Sunday,6,1.492653846153846,0.2532652273499371,1.082,1.879,26
Sunday,7,1.4973846153846155,0.2783330489788198,1.044,1.952,26
Sunday,8,1.4775384615384615,0.25036025735235723,0.9289999999999999,1.833,26
Sunday,9,1.9438846153846152,0.347537201107804,1.349,2.447,26
Sunday,10,1.963076923076923,0.3274621105504481,1.4,2.435,26
Sunday,11,1.9224999999999999,0.3486052495301814,1.348,2.473,26
Sunday,12,1.2793846153846156,0.2592467669110766,0.776,1.63,26
Sunday,13,1.2847692307692307,0.20316245867626376,0.947,1.609,26
Sunday,14,1.3093846153846154,0.22324767894391695,0.97,1.6480000000000001,26
Sunday,15,1.5035769230769231,0.30552959569598803,0.986,1.996,26
Sunday,16,1.5007692307692306,0.3097528444024116,1.0130000000000001,1.9889999999999999,26
Sunday,17,1.481769230769231,0.27117526549334225,1.004,1.881,26
Sunday,18,3.4481153846153845,0.5895456777501183,2.488,4.328,26
Sunday,19,3.4033846153846152,0.6157478105148618,2.478,4.282,26
Sunday,20,3.4179615384615385,0.5474359491863301,2.57,4.197,26
Sunday,21,3.4232307692307695,0.6156870833592215,2.448,4.211,26
Sunday,22,1.2968846153846154,0.23649986501866374,0.877,1.686,26
Sunday,23,1.2655384615384617,0.2578461914815467,0.839,1.705,26
Monday,0,0.4040769230769231,0.10928418845447793,0.219,0.631,26
Monday,1,0.41234615384615386,0.09920965368660141,0.196,0.605,26
Monday,2,0.439,0.1133359607538578,0.266,0.696,26
Monday,3,0.43953846153846154,0.13558295785805258,0.224,0.713,26
Monday,4,0.4333461538461538,0.11626278589736005,0.207,0.636,26
Monday,5,0.43465384615384617,0.10415371037373267,0.219,0.6619999999999999,26
Monday,6,2.354,0.4180952044690299,1.6139999999999999,3.034,26
Monday,7,2.3537692307692306,0.4099180706133662,1.682,3.054,26
Monday,8,2.3379230769230768,0.4230533699737586,1.676,2.958,26
Monday,9,1.4949615384615385,0.25176631717038406,1.151,1.998,26
Monday,10,1.4856153846153846,0.2535664136944129,1.041,1.901,26
Monday,11,1.4798461538461538,0.2520236008484431,1.054,1.831,26
Monday,12,1.2395769230769231,0.2545110092828085,0.851,1.616,26
Monday,13,1.2650384615384616,0.23668282248937816,0.869,1.618,26
Monday,14,1.2788461538461537,0.22272919742282418,0.883,1.6139999999999999,26
Monday,15,1.4862307692307692,0.2775601279279582,0.996,1.896,26
Monday,16,1.5035,0.26071490176052475,1.0630000000000002,1.962,26
Monday,17,1.4804230769230768,0.2925988616624368,1.045,1.95,26
Monday,18,2.9946153846153845,0.5139211672560746,2.138,3.685,26
Monday,19,2.9784615384615383,0.5151345634506954,2.17,3.692,26
Monday,20,2.976192307692308,0.5058075538566635,2.161,3.653,26
Monday,21,2.9879615384615383,0.5392946119344589,2.115,3.7190000000000003,26
Monday,22,1.2781153846153848,0.21548221772073473,0.896,1.6199999999999999,26
Monday,23,1.2853076923076923,0.23161878494297808,0.851,1.637,26
Tuesday,0,0.4137777777777778,0.1012860888516868,0.255,0.5820000000000001,27
Tuesday,1,0.4398518518518518,0.10241195231616268,0.23500000000000001,0.621,27
Tuesday,2,0.4423703703703704,0.10709598432037427,0.2,0.617,27
Tuesday,3,0.43048148148148146,0.09410197838612287,0.248,0.5589999999999999,27
Tuesday,4,0.4251851851851852,0.09278844301256037,0.269,0.601,27
Tuesday,5,0.4332962962962963,0.0855542179937624,0.29,0.597,27
Tuesday,6,2.3416296296296295,0.40345032561910926,1.717,2.976,27
Tuesday,7,2.356222222222222,0.3771442626791435,1.69,2.919,27
Tuesday,8,2.3694814814814813,0.4151015047663151,1.605,2.953,27
Tuesday,9,1.5187407407407407,0.23485569916482635,1.117,1.944,27
Tuesday,10,1.5324074074074074,0.26357355698745655,1.103,1.9180000000000001,27
Tuesday,11,1.5186296296296296,0.2670446733223817,1.048,1.899,27
Tuesday,12,1.2811851851851852,0.2525782494194069,0.874,1.64,27
Tuesday,13,1.2792222222222223,0.22899535321676687,0.859,1.609,27
Tuesday,14,1.2827407407407407,0.2630016953137217,0.8460000000000001,1.641,27
Tuesday,15,1.519814814814815,0.26296183359173236,1.074,1.864,27
