date,time,kWh,datetime,hour,weekday,month,method,lower_limit,upper_limit
2025-08-09,19:00,1.157,2025-08-09 19:00:00,19,Saturday,8,IQR,-0.2715,0.9645
2025-08-10,18:00,1.148,2025-08-10 18:00:00,18,Sunday,8,IQR,-0.2715,0.9645
2025-08-17,19:15,1.142,2025-08-17 19:15:00,19,Sunday,8,IQR,-0.2715,0.9645
2025-08-08,18:15,1.12,2025-08-08 18:15:00,18,Friday,8,IQR,-0.2715,0.9645
2025-08-23,19:45,1.118,2025-08-23 19:45:00,19,Saturday,8,IQR,-0.2715,0.9645
2025-08-01,19:45,1.116,2025-08-01 19:45:00,19,Friday,8,IQR,-0.2715,0.9645
2025-08-29,21:30,1.116,2025-08-29 21:30:00,21,Friday,8,IQR,-0.2715,0.9645
2025-08-16,18:15,1.115,2025-08-16 18:15:00,18,Saturday,8,IQR,-0.2715,0.9645
2025-08-31,19:00,1.112,2025-08-31 19:00:00,19,Sunday,8,IQR,-0.2715,0.9645
2025-08-31,19:45,1.11,2025-08-31 19:45:00,19,Sunday,8,IQR,-0.2715,0.9645
2025-08-09,18:15,1.105,2025-08-09 18:15:00,18,Saturday,8,IQR,-0.2715,0.9645
2025-07-18,18:15,1.104,2025-07-18 18:15:00,18,Friday,7,IQR,-0.2715,0.9645
2025-08-08,19:30,1.103,2025-08-08 19:30:00,19,Friday,8,IQR,-0.2715,0.9645
2025-08-15,19:15,1.103,2025-08-15 19:15:00,19,Friday,8,IQR,-0.2715,0.9645
2025-08-24,18:45,1.102,2025-08-24 18:45:00,18,Sunday,8,IQR,-0.2715,0.9645
2025-08-01,21:30,1.102,2025-08-01 21:30:00,21,Friday,8,IQR,-0.2715,0.9645
2025-08-24,21:15,1.1,2025-08-24 21:15:00,21,Sunday,8,IQR,-0.2715,0.9645
2025-08-29,18:15,1.099,2025-08-29 18:15:00,18,Friday,8,IQR,-0.2715,0.9645
2025-08-03,19:00,1.098,2025-08-03 19:00:00,19,Sunday,8,IQR,-0.2715,0.9645
2025-07-19,21:45,1.098,2025-07-19 21:45:00,21,Saturday,7,IQR,-0.2715,0.9645
2025-08-10,18:45,1.096,2025-08-10 18:45:00,18,Sunday,8,IQR,-0.2715,0.9645
2025-08-03,18:45,1.095,2025-08-03 18:45:00,18,Sunday,8,IQR,-0.2715,0.9645
2025-08-09,20:30,1.092,2025-08-09 20:30:00,20,Saturday,8,IQR,-0.2715,0.9645
2025-08-24,18:00,1.092,2025-08-24 18:00:00,18,Sunday,8,IQR,-0.2715,0.9645
2025-08-30,20:15,1.092,2025-08-30 20:15:00,20,Saturday,8,IQR,-0.2715,0.9645
2025-07-04,20:00,1.091,2025-07-04 20:00:00,20,Friday,7,IQR,-0.2715,0.9645
